selectedRegion,MunicipalityCode
Vetlanda,685
Vilhelmina,2462
Vimmerby,884
Vindeln,2404
Vingåker,428
Vårgårda,1442
Vänersborg,1487
Vännäs,2460
Värmdö,120
Värnamo,683
Västervik,883
Västerås,1980
Växjö,780
Ydre,512
Ystad,1286
Åmål,1492
Ånge,2260
Åre,2321
Årjäng,1765
Åsele,2463
Åstorp,1277
Åtvidaberg,561
Älmhult,765
Älvdalen,2039
Älvkarleby,319
Älvsbyn,2560
Ängelholm,1292
Öckerö,1407
Ödeshög,509
Örebro,1880
Örkelljunga,1257
Örnsköldsvik,2284
Östersund,2380
Österåker,117
Östhammar,382
Östra Göinge,1256
Överkalix,2513
Övertorneå,2518
Stockholms län,162
Stockholms län,125
Stockholms län,136
Stockholms län,126
Stockholms län,123
Stockholms län,186
Stockholms län,182
Stockholms län,188
Stockholms län,140
Stockholms län,192
Stockholms län,128
Stockholms län,191
Stockholms län,163
Stockholms län,184
Stockholms län,180
Stockholms län,183
Stockholms län,181
Stockholms län,138
Stockholms län,160
Stockholms län,114
Stockholms län,139
Stockholms län,115
Stockholms län,187
Stockholms län,120
Stockholms län,117
Uppsala län,381
Uppsala län,331
Uppsala län,305
Uppsala län,330
Uppsala län,360
Uppsala län,380
Uppsala län,319
Uppsala län,382
Södermanlands län,484
Södermanlands län,482
Södermanlands län,461
Södermanlands län,483
Södermanlands län,480
Södermanlands län,481
Södermanlands län,486
Södermanlands län,488
Södermanlands län,428
Östergötlands län,560
Östergötlands län,562
Östergötlands län,513
Östergötlands län,580
Östergötlands län,586
Östergötlands län,583
Östergötlands län,581
Östergötlands län,582
Östergötlands län,584
Östergötlands län,563
Östergötlands län,512
Östergötlands län,561
Östergötlands län,509
Jönköpings län,604
Jönköpings län,686
Jönköpings län,662
Jönköpings län,617
Jönköpings län,643
Jönköpings län,680
Jönköpings län,642
Jönköpings län,682
Jönköpings län,684
Jönköpings län,687
Jönköpings län,665
Jönköpings län,685
Jönköpings län,683
Kronobergs län,764
Kronobergs län,761
Kronobergs län,781
Kronobergs län,767
Kronobergs län,763
Kronobergs län,760
Kronobergs län,780
Kronobergs län,765
Kalmar län,885
Kalmar län,862
Kalmar län,860
Kalmar län,821
Kalmar län,880
Kalmar län,861
Kalmar län,840
Kalmar län,881
Kalmar län,882
Kalmar län,834
Kalmar län,884
Kalmar län,883
Gotlands län,980
Blekinge län,1082
Blekinge län,1080
Blekinge län,1060
Blekinge län,1081
Blekinge län,1083
Skåne län,1260
Skåne län,1272
Skåne län,1231
Skåne län,1278
Skåne län,1285
Skåne län,1283
Skåne län,1293
Skåne län,1284
Skåne län,1266
Skåne län,1267
Skåne län,1276
Skåne län,1290
Skåne län,1261
Skåne län,1282
Skåne län,1262
Skåne län,1281
Skåne län,1280
Skåne län,1273
Skåne län,1275
Skåne län,1291
Skåne län,1265
Skåne län,1264
Skåne län,1230
Skåne län,1214
Skåne län,1263
Skåne län,1270
Skåne län,1287
Skåne län,1233
Skåne län,1286
Skåne län,1277
Skåne län,1292
Skåne län,1257
Skåne län,1256
Hallands län,1382
Hallands län,1380
Hallands län,1315
Hallands län,1384
Hallands län,1381
Hallands län,1383
Västra Götalands län,1440
Västra Götalands län,1489
Västra Götalands län,1460
Västra Götalands län,1443
Västra Götalands län,1490
Västra Götalands län,1438
Västra Götalands län,1445
Västra Götalands län,1499
Västra Götalands län,1439
Västra Götalands län,1444
Västra Götalands län,1447
Västra Götalands län,1480
Västra Götalands län,1471
Västra Götalands län,1466
Västra Götalands län,1497
Västra Götalands län,1401
Västra Götalands län,1446
Västra Götalands län,1482
Västra Götalands län,1441
Västra Götalands län,1494
Västra Götalands län,1462
Västra Götalands län,1484
Västra Götalands län,1493
Västra Götalands län,1463
Västra Götalands län,1461
Västra Götalands län,1430
Västra Götalands län,1481
Västra Götalands län,1421
Västra Götalands län,1402
Västra Götalands län,1495
Västra Götalands län,1496
Västra Götalands län,1427
Västra Götalands län,1415
Västra Götalands län,1486
Västra Götalands län,1465
Västra Götalands län,1435
Västra Götalands län,1472
Västra Götalands län,1498
Västra Götalands län,1419
Västra Götalands län,1452
Västra Götalands län,1488
Västra Götalands län,1473
Västra Götalands län,1485
Västra Götalands län,1491
Västra Götalands län,1470
Västra Götalands län,1442
Västra Götalands län,1487
Västra Götalands län,1492
Västra Götalands län,1407
Värmlands län,1784
Värmlands län,1730
Värmlands län,1782
Värmlands län,1763
Värmlands län,1764
Värmlands län,1783
Värmlands län,1761
Värmlands län,1780
Värmlands län,1715
Värmlands län,1781
Värmlands län,1762
Värmlands län,1760
Värmlands län,1766
Värmlands län,1785
Värmlands län,1737
Värmlands län,1765
Örebro län,1882
Örebro län,1862
Örebro län,1861
Örebro län,1863
Örebro län,1883
Örebro län,1881
Örebro län,1860
Örebro län,1814
Örebro län,1885
Örebro län,1864
Örebro län,1884
Örebro län,1880
Västmanlands län,1984
Västmanlands län,1982
Västmanlands län,1961
Västmanlands län,1960
Västmanlands län,1983
Västmanlands län,1962
Västmanlands län,1981
Västmanlands län,1904
Västmanlands län,1907
Västmanlands län,1980
Dalarnas län,2084
Dalarnas län,2081
Dalarnas län,2080
Dalarnas län,2026
Dalarnas län,2083
Dalarnas län,2029
Dalarnas län,2085
Dalarnas län,2023
Dalarnas län,2062
Dalarnas län,2034
Dalarnas län,2031
Dalarnas län,2061
Dalarnas län,2082
Dalarnas län,2021
Dalarnas län,2039
Gävleborgs län,2183
Gävleborgs län,2180
Gävleborgs län,2104
Gävleborgs län,2184
Gävleborgs län,2161
Gävleborgs län,2132
Gävleborgs län,2101
Gävleborgs län,2121
Gävleborgs län,2181
Gävleborgs län,2182
Västernorrlands län,2280
Västernorrlands län,2282
Västernorrlands län,2283
Västernorrlands län,2281
Västernorrlands län,2262
Västernorrlands län,2260
Västernorrlands län,2284
Jämtlands län,2326
Jämtlands län,2305
Jämtlands län,2361
Jämtlands län,2309
Jämtlands län,2303
Jämtlands län,2313
Jämtlands län,2321
Jämtlands län,2380
Västerbottens län,2403
Västerbottens län,2425
Västerbottens län,2481
Västerbottens län,2418
Västerbottens län,2401
Västerbottens län,2417
Västerbottens län,2409
Västerbottens län,2482
Västerbottens län,2422
Västerbottens län,2421
Västerbottens län,2480
Västerbottens län,2462
Västerbottens län,2404
Västerbottens län,2460
Västerbottens län,2463
Norrbottens län,2506
Norrbottens län,2505
Norrbottens län,2582
Norrbottens län,2523
Norrbottens län,2583
Norrbottens län,2510
Norrbottens län,2514
Norrbottens län,2584
Norrbottens län,2580
Norrbottens län,2521
Norrbottens län,2581
Norrbottens län,2560
Norrbottens län,2513
Norrbottens län,2518
